,proband_id,test_name,phase,trialn,rule,ans,pers,other,lapse,f1,f2,f3,f4,rsp,rt
14,4401,pcet,test,13,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,3540
15,4401,pcet,test,14,shape,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,2711
16,4401,pcet,test,15,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,2100
17,4401,pcet,test,16,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,1540
18,4401,pcet,test,17,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,4140
19,4401,pcet,test,18,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1110
20,4401,pcet,test,19,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,0,1271
21,4401,pcet,test,20,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,3380
22,4401,pcet,test,21,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,0,1950
23,4401,pcet,test,22,shape,2,1,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,2460
24,4401,pcet,test,23,shape,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,5971
25,4401,pcet,test,24,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,910
26,4401,pcet,test,25,size,3,2,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,2560
27,4401,pcet,test,26,size,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,3,1280
28,4401,pcet,test,27,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,3370
29,4401,pcet,test,28,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1290
30,4401,pcet,test,29,size,1,0,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,19482
31,4401,pcet,test,30,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,7080
32,4401,pcet,test,31,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,3060
33,4401,pcet,test,32,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,6121
34,4401,pcet,test,33,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,3570
35,4401,pcet,test,34,size,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,5230
36,4401,pcet,test,35,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,0,1500
37,4401,pcet,test,36,thickness,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,2380
38,4401,pcet,test,37,thickness,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,2940
39,4401,pcet,test,38,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,1390
40,4401,pcet,test,39,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,2460
41,4401,pcet,test,40,thickness,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,880
42,4401,pcet,test,41,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,2,940
43,4401,pcet,test,42,thickness,0,3,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,1,2680
44,4401,pcet,test,43,thickness,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,1290
45,4401,pcet,test,44,thickness,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,1450
46,4401,pcet,test,45,thickness,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1510
47,4401,pcet,test,46,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,900
48,4401,pcet,test,47,thickness,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,2,1260
49,4401,pcet,test,48,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1341
50,4401,pcet,test,49,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,3290
51,4401,pcet,test,50,shape,2,0,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,1230
52,4401,pcet,test,51,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,1520
53,4401,pcet,test,52,shape,1,3,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,1650
54,4401,pcet,test,53,shape,1,2,0,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,940
55,4401,pcet,test,54,shape,3,0,1,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,3,1570
56,4401,pcet,test,55,shape,3,0,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,3,1730
57,4401,pcet,test,56,shape,2,1,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,1510
58,4401,pcet,test,57,shape,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,1330
59,4401,pcet,test,58,shape,2,3,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,2,1760
60,4401,pcet,test,59,shape,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1120
61,4401,pcet,test,60,size,0,2,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,1240
62,4401,pcet,test,61,size,2,3,0,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,3,870
63,4401,pcet,test,62,size,2,0,1,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,0,1280
64,4401,pcet,test,63,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,0,950
65,4401,pcet,test,64,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,2,1260
66,4401,pcet,test,65,size,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,1,1760
67,4401,pcet,test,66,size,3,1,2,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,3380
68,4401,pcet,test,67,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,940
69,4401,pcet,test,68,size,0,2,3,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,2,941
70,4401,pcet,test,69,size,0,1,2,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,1,1090
71,4401,pcet,test,70,size,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,0,770
72,4401,pcet,test,71,size,1,2,3,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1500
0,4402,pcet,practice,0,None,2,2,2,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,2,9901
1,4402,pcet,test,0,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,0,3450
2,4402,pcet,test,1,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,2,6930
3,4402,pcet,test,2,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,4390
4,4402,pcet,test,3,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,3,2500
5,4402,pcet,test,4,thickness,0,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,0,2200
6,4402,pcet,test,5,thickness,3,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,3,1440
7,4402,pcet,test,6,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,3361
8,4402,pcet,test,7,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,0,2180
9,4402,pcet,test,8,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,0,1780
10,4402,pcet,test,9,thickness,1,None,None,3,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,1,1680
11,4402,pcet,test,10,thickness,2,None,None,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,2,1450
12,4402,pcet,test,11,thickness,0,None,None,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,0,1400
13,4402,pcet,test,12,shape,0,3,2,1,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,3,400
14,4402,pcet,test,13,shape,3,2,1,0,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,2,2850
15,4402,pcet,test,14,shape,3,1,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,1,4320
16,4402,pcet,test,15,shape,1,3,0,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\101.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\110.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\100.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\000.png,1,3170
17,4402,pcet,test,16,shape,1,0,3,2,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\111.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\001.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\011.png,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\pcet\010.png,1,1670
